초등학교명,행정복지센터,법정동(읍∙면),법정리(통),행정리(반),구역(번지),제외 구역(번지),공동주택명,초등학교 공동학구,초등학교 공동(일방)학구,참고,중학구,중학교 공동학구,중학교 공동(일방)학구,추첨학교
국원초,교현·안림동,교현동,13통/14통,,,,,충주교현초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,교현동,15통,3반/4반,,제외- 야현1길 동북쪽/갱고개길 서쪽지역,,충주교현초, 대미초/산척초/엄정초,야현1길 동북쪽/갱고개길 서쪽지역-충주교현초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,안림동,3통,1반/2반/3반/4반/5반/6반,,,,충주교현초/충주성남초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,안림동,9통/10통,,,,충주엘리시아아파트,연수초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,안림동,11통/12통/13통/14통/15통/16통,,,제외- 13통 4반 중 952-22/952-25,충주안림LH천년나무아파트1단지/충주안림LH천년나무아파트2단지/충주2차푸르지오아파트,충주교현초, 대미초/산척초/엄정초,13통 4반 중 952-22/952-25(충주안림LH천년나무아파트2단지202동104호~1204호/105호~1205호/106호~1206호)- 연수초 공동학구/대미초/산척초/엄정초 공동(일방)학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,안림동,13통,4반, 952-22번지/952-25번지,,충주안림LH천년나무2단지아파트202동104호~1204호/충주안림LH천년나무2단지아파트105호~1205호/충주안림LH천년나무2단지아파트106호~1206호,연수초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,연수동,44통/45통/46통/56통/57통/58통,,,,유원1차아파트/유원2차아파트,연수초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,연수동,78통/79통/80통,,,,연수힐스테이트아파트,연수초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
국원초,교현·안림동,연수동,81통/82통/85통/86통,,,,연수리슈빌아파트,연수초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
단월초,달천동,가주동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
단월초,달천동,단월동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
단월초,달천동,달천동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
단월초,달천동,풍동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
단월초,호암·직동,호암동,4통,3반,,,,,충주남한강초(큰학교)/세성초/수회초/수안보초/달천초매현분교장/달천초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
단월초,호암·직동,호암동,29통/30통/31통/32통/33통/34통/35통/36통/37통/38통/39통/40통/41통,,,,,,충주남한강초(큰학교)/세성초/수회초/수안보초/달천초매현분교장/달천초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초,달천동,용두동/용관동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초,대소원면,대소원면,두정리,산정,,,,,,두담- 충주달천초매현분교 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초,대소원면,대소원면,만정리,만적/독정1/독정2,,,,,,황대- 충주대소원초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초,대소원면,대소원면,검단리,상검단/하검단/중검단,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초,호암·직동,호암동,4통,3반,,,,,충주남한강초(큰학교)/세성초/수회초/수안보초/달천초매현분교장/단월초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초,호암·직동,호암동,29통/30통/31통/32통/33통/34통/35통/36통/37통/38통/39통/40통/41통,,,,,,충주남한강초(큰학교)/세성초/수회초/수안보초/달천초매현분교장/단월초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
목행초,목행·용탄동,목행동/용탄동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
목행초,칠금·금릉동,금릉동,1통,,,,,,,2통- 충주금릉초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,교현·안림동,안림동,9통/10통,,,,충주엘리시아아파트,국원초,대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,교현·안림동,안림동,13통,4반, 952-22번지/952-25번지,,충주안림LH천년나무2단지아파트202동104호~1204호/충주안림LH천년나무2단지아파트105호~1205호/충주안림LH천년나무2단지아파트106호~1206호,국원초,대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,1통/2통/8통/9통/19통/20통/21통,,,,주공아파트110동~118동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,3통,1반/2반/3반,,,,,,4반- 충주금릉초,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,7통,1반/2반/3반/4반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,18통,3반/4반/5반/6반,,,주공아파트108동~109동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,26통/38통/39통/40통/47통/48통/49통/50통/51통/52통/53통/54통,,,,주공아파트201동~303동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,44통/45통/46통/56통/57통/58통,,,,유원1차아파트/2차아파트,국원초,대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,76통/77통,,,,연수주공6단지아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,78통/79통/80통,,,,연수힐스테이트아파트,국원초,대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,81통/82통/85통/86통,,,,연수리슈빌아파트,국원초,대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,83통/84통,,,,연수휴먼시아7단지아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,87통/88통/89통,,,,연수세영리첼1단지/2단지아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
연수초,연수동,연수동,92통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,교현동,3통/4통/5통/6통/7통/8통/9통/10통/11통/12통/16통/17통/18통/19통/22통/23통/24통/34통/35통/36통/37통/38통/39통/40통/41통/42통/43통/44통,,,,충일아파트/금산아파트/신원아파트/동아아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,교현동,13통/14통,,,,,국원초,대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,교현동,15통,1반/2반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,교현동,15통,3반/4반,,,,국원초 [제외- 야현1길 동북쪽/갱고개길 서쪽지역],대미초/산척초/엄정초,야현1길 동북쪽/갱고개길 서쪽지역- 충주교현초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,교현동,47통,,,,삼익마에스트로,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,성내·충인동,성내동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,성내·충인동,성서동,1통,1반/2반/3반/4반/5반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,성내·충인동,성서동,2통,1반/2반/3반/4반/5반/6반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,성내·충인동,성서동,3통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,성내·충인동,성서동,4통/5통/6통,,,,현대아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,안림동,3통,1반/2반/3반/4반/5반/6반,,,,국원초/충주성남초,대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,안림동,5통/6통/7통,,,,엘지아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,안림동,8통,,,,신원아침도시아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,안림동,11통/12통/13통/14통/15통/16통/17통,,,제외- 13통 4반 중 952-22/952-25,충주안림LH천년나무아파트1단지/충주안림LH천년나무아파트2단지/충주2차푸르지오아파트,국원초,대미초/산척초/엄정초,13통 4반 중 952-22/952-25(충주안림LH천년나무2단지아파트202동104호~1204호/105호~1205호/106호~1206호)- 국원초/연수초 공동학구 및 대미초/산척초/엄정초 공동(일방)학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주교현초,교현·안림동,안림동,17통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주금릉초,칠금·금릉동,금릉동,2통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주금릉초,연수동,연수동,3통,4반,,,,,,1~3반- 연수초,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주금릉초,연수동,연수동,4통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주금릉초,연수동,연수동,28통/29통/30통/31통/41통/42통,,,,두진아파트101동~202동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주금릉초,연수동,연수동,62통/63통/64통/68통/69통/70통/71통/72통/73통,,,,두진아파트301동~303동/부강아파트101동~102동/주공4단지아파트401동~501동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주금릉초,연수동,연수동,74통/75통/93통/94통,,,,연수아이파크아파트/센트럴푸르지오아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,용산동,용산동,7통/8통/9통/10통/12통/13통/14통/15통/16통/18통,,,,용산아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,용산동,용산동,11통,1반,,제외- 11통 1반중 1639~1641/1641의6/1999~2029/2032~2043번지,,,,11통 1반 중 1639~1641/1641의 6/1999~2029/2032~2043번지- 충주용산초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,용산동,용산동,39통/40통,,,,충주3차푸르지오아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,지현동,지현동,1통/2통/3통/4통/5통/6통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,지현동,지현동,7통,1반/2반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,지현동,지현동,13통/14통/15통/19통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,지현동,지현동,16통,4반/5반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,지현동,지현동,17통/18통,,,,현대아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,호암·직동,직동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,호암·직동,호암동,1통/3통/4통,,,제외- 4통 3반,,,,4통 3반- 충주남한강초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,호암·직동,호암동,2통,,,,부강아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,호암·직동,호암동,6통/7통/8통/9통/10통/11통/12통/13통/14통/15통/16통/17통/18통/19통/20통/21통/22통/23통/24통/25통,,,제외- 10통 1반,세경아파트/호반현대아파트/진도아파트/부강아파트/호암리버빌아파트,,,10통 1반- 충주대림초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,호암·직동,호암동,26통,,,,수채아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남산초,호암·직동,호암동,27통/28통,,,,세영더조은아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남한강초,호암·직동,호암동,4통,3반,,,,,세성초/수회초/수안보초/달천초매현분교장/단월초/달천초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주남한강초,호암·직동,호암동,29통/30통/31통/32통/33통/34통/35통/36통/37통/38통/39통/40통/41통,,,,호암더휴7단지아파트/호암힐데스하임아파트/호암두진하트리움아파트/우미린에듀시티아파트/LH행복주택아파트/국민임대주택아파트/호암힐스테이트아파트/제일풍경채아파트,,세성초/수회초/수안보초/달천초매현분교장/단월초/달천초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,문화동,문화동,6통/9통/10통/17통/18통/21통/25통,,,,호수마을아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,문화동,문화동,7통/29통,,,,,충주성남초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,문화동,문화동,8통,1반/2반/3반/4반/5반/6반,,,,충주성남초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,문화동,문화동,12통/13통/14통/15통/16통/22통/23통/24통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,문화동,문화동,26통/27통/28통/30통/31통/32통/33통/34통/35통,,,,럭키아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,봉방동,봉방동,10통/11통/14통/15통/20통/21통/23통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,봉방동,봉방동,27통,1반/2반/3반/4반,,,모아미래도아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,지현동,지현동,10통,,,,,충주성남초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,호암·직동,호암동,5통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대림초,호암·직동,호암동,10통,1반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,교현2동,교현2동,5통/6통/22통/30통/31통,,,,성원아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,교현2동,교현2동,7통,4반,,,,충주예성초 [제외- 7통 4반 중 1342~1354번지],,7통 4반 중 1342~1354번지- 충주삼원초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,교현2동,교현2동,8통,,,,,충주예성초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,문화동,문화동,1통/2통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,문화동,문화동,3통/4통/5통/11통/19통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,봉방동,봉방동,1통/2통/3통/4통/5통/6통/7통/8통/9통/12통/13통/16통/17통/18통/19통/22통,,,,,탄금초 [해당- 22통 4반 중 963~991번지],,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,봉방동,봉방동,24통/25통/26통,,,,충주푸르지오아파트,탄금초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,지현동,지현동,11통/12통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주삼원초,칠금·금릉동,칠금동,1통/2통/3통/4통,,,,,탄금초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,교현동,1통,,,제외- 1통 1반 중 임21-1∼22-7/전2∼11-1/답1∼76-1/과5-2∼79-4,,,,1통 1반 중 임21-1∼22-7/전2∼11-1/답1∼76-1/과5-2∼79-4- 충주용산초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,교현동,2통/20통/28통/31통/32통,,,,남산아파트201동~205동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
